Hg.;Zeitschritt;Zeit;totale Bil.;Auffeuchtung; Summe Senkenfl.;  Summe Randfl; kumul. Oberrandfl.;kumul. rechter.Randfl.;kumul. Unterrandfl.;  kumul.linker Randfl.;kumul. Oberfl. Abfl.;Abfl.-Beiwert;      kumul. Freiland Nied.;kumul. Freiland Nied.;kumul.Interz-Verd.;   kumul. Bodenverd.;kumul. Transpiration;links: kumul. Verlust Stoff1; unten: kumul. Verlust Stoff1;      rechts: kumul. Verlust Stoff1;links: kumul. Verlust Stoff2; unten: kumul. Verlust Stoff2;      rechts: kumul. Verlust Stoff2;links: kumul. Verlust Stoff3; unten: kumul. Verlust Stoff3;      rechts: kumul. Verlust Stoff3;
[-];[-];[s];[-];[cbm];[cbm];[cbm];[cbm];[cbm];[cbm];[cbm];[cbm];[-];[cbm];[mm];[cbm];[cbm];[cbm]; [kg]; [kg]; [kg];                 [kg]; [kg]; [kg]; [kg]; [kg]; [kg];
  1;    33;       1200.000000;******************;        105.446959;43870227523.800362;         -0.930299;         -0.000009;         -0.930290;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;          0.000009;          0.001267;
  1;    62;       3600.000000;******************;        105.413020;43870227524.102539;         -0.930514;         -0.000027;         -0.930488;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;          0.000027;          0.003587;
  1;    75;      21600.000000;******************;        105.182273;43870227526.387268;         -0.930651;          0.001327;         -0.931977;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.001327;          0.010205;
  1;    87;      43200.000000;******************;        103.711946;43870227526.594185;         -0.937029;         -0.003253;         -0.933776;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;          0.003253;          1.524455;
  1;    99;      64800.000000;******************;        101.890310;43870227526.206276;         -0.942904;         -0.007309;         -0.935595;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;          0.007309;          3.399765;
  1;   111;      86400.000000;******************;        101.653144;43870227528.924217;         -0.928679;          0.008759;         -0.937438;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.008759;          3.422104;
  1;   123;     108000.000000;******************;        101.436768;43870227531.671799;         -0.922115;          0.017191;         -0.939306;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.017191;          3.426669;
  1;   135;     129600.000000;******************;        100.260715;43870227532.218765;         -0.927571;          0.013630;         -0.941201;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.013630;          4.770586;
  1;   147;     151200.000000;******************;         98.800128;43870227532.046173;         -0.932673;          0.010455;         -0.943129;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.010455;          6.559524;
  1;   159;     172800.000000;******************;         98.630710;43870227534.778099;         -0.911096;          0.033996;         -0.945092;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.033996;          6.573771;
  1;   171;     194400.000000;******************;         98.471352;43870227537.528564;         -0.889310;          0.057787;         -0.947097;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.057787;          6.576645;
  1;   183;     216000.000000;******************;         97.323150;43870227537.971748;         -0.894548;          0.054604;         -0.949151;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.054604;          8.013312;
  1;   195;     237600.000000;******************;         95.999400;43870227537.946251;         -0.899530;          0.051736;         -0.951265;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.051736;          9.746505;
  1;   207;     259200.000000;******************;         95.856168;43870227540.645004;         -0.901860;          0.051592;         -0.953452;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.051592;          9.781853;
  1;   219;     280800.000000;******************;         95.707335;43870227543.380493;         -0.904252;          0.051484;         -0.955737;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.051484;          9.794258;
  1;   231;     302400.000000;******************;         94.424675;43870227544.025314;         -0.909337;          0.048814;         -0.958151;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.048814;         11.129243;
  1;   243;     324000.000000;******************;         93.082720;43870227544.525642;         -0.914221;          0.046515;         -0.960736;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.046515;         12.557607;
  1;   255;     345600.000000;******************;         92.923987;43870227547.236198;         -0.901387;          0.062164;         -0.963552;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.062164;         12.585990;
  1;   267;     367200.000000;******************;         92.787741;43870227549.989861;         -0.883103;          0.083591;         -0.966694;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.083591;         12.586912;
  1;   280;     388800.000000;******************;         91.597812;43870227550.740623;         -0.888758;          0.081544;         -0.970303;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.081544;         13.873910;
  1;   292;     410400.000000;******************;         90.315119;43870227551.299034;         -0.894610;          0.079493;         -0.974103;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.079493;         15.285671;
  1;   304;     432000.000000;******************;         90.089604;43870227553.991356;         -0.878400;          0.099592;         -0.977992;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.099592;         15.326210;
  1;   317;     453600.000000;******************;         89.902928;43870227556.743294;         -0.865281;          0.116755;         -0.982036;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.116755;         15.328261;
  1;   330;     475200.000000;******************;         89.071011;43870227557.963600;         -0.871526;          0.114735;         -0.986261;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.114735;         16.326187;
  1;   342;     496800.000000;******************;         87.745791;43870227558.117386;         -0.878467;          0.112125;         -0.990592;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.112125;         18.020804;
  1;   354;     518400.000000;******************;         87.319021;43870227560.835320;         -0.869110;          0.125919;         -0.995028;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.125919;         18.045121;
  1;   366;     540000.000000;******************;         86.992025;43870227563.564880;         -0.873778;          0.125787;         -0.999565;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.125787;         18.061946;
  1;   378;     561600.000000;******************;         85.310313;43870227564.091286;         -0.881847;          0.122377;         -1.004224;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.122377;         19.528830;
  1;   390;     583200.000000;******************;         83.238509;43870227564.081024;         -0.890754;          0.118293;         -1.009047;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.118293;         21.350728;
  1;   402;     604800.000000;******************;         82.830116;43870227566.769012;         -0.889998;          0.124093;         -1.014091;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.124093;         21.395134;
  1;   414;     626400.000000;******************;         82.531080;43870227569.512093;         -0.886827;          0.132611;         -1.019438;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.132611;         21.403124;
  1;   426;     648000.000000;******************;         81.210993;43870227570.189049;         -0.895413;          0.129785;         -1.025198;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.129785;         22.784707;
  1;   438;     669600.000000;******************;         79.755714;43870227570.410179;         -0.904355;          0.127169;         -1.031524;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.127169;         24.470881;
  1;   451;     691200.000000;******************;         79.536017;43870227573.091469;         -0.907949;          0.130724;         -1.038673;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.130724;         24.520201;
  1;   463;     712800.000000;******************;         79.331671;43870227575.838280;         -0.910033;          0.136471;         -1.046504;          0.000000;          0.000000;          0.000000;      0.0000;          0.000000;          0.000000;          0.000000;         -0.136471;         24.525763;
  1;   496;     734400.000000;******************;         79.035703;43870227578.323837;         -0.715677;          0.339102;         -1.054779;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.188872;         -0.135893;         24.706144;
  1;   511;     756000.000000;******************;         77.880906;43870227579.041176;         -0.725977;          0.337359;         -1.063336;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.134150;         26.072777;
  1;   523;     777600.000000;******************;         77.713734;43870227581.773476;         -0.721619;          0.350476;         -1.072095;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.147267;         26.088122;
  1;   535;     799200.000000;******************;         77.562709;43870227584.519531;         -0.726416;          0.354571;         -1.080988;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.151362;         26.094246;
  1;   547;     820800.000000;******************;         76.493262;43870227585.367722;         -0.737907;          0.352099;         -1.090006;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.148890;         27.382452;
  1;   559;     842400.000000;******************;         75.382589;43870227585.902115;         -0.749169;          0.350037;         -1.099207;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.146828;         28.883708;
  1;   571;     864000.000000;******************;         75.178319;43870227588.621620;         -0.747923;          0.360713;         -1.108636;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.157504;         28.907850;
  1;   583;     885600.000000;******************;         74.998144;43870227591.371025;         -0.752597;          0.365789;         -1.118386;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.162580;         28.911725;
  1;   595;     907200.000000;******************;         73.961452;43870227592.267570;         -0.765211;          0.363217;         -1.128427;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.160008;         30.176646;
  1;   607;     928800.000000;******************;         72.591255;43870227592.412270;         -0.780618;          0.358119;         -1.138738;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.154911;         31.954257;
  1;   619;     950400.000000;******************;         72.453804;43870227595.143089;         -0.769572;          0.379808;         -1.149379;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.176599;         31.970837;
  1;   631;     972000.000000;******************;         72.327446;43870227597.894104;         -0.770857;          0.389646;         -1.160504;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.186437;         31.973633;
  1;   643;     993600.000000;******************;         71.166348;43870227598.530762;         -0.786539;          0.385840;         -1.172379;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.182631;         33.425352;
  1;   655;    1015200.000000;******************;         70.030318;43870227598.706696;         -0.802382;          0.382828;         -1.185210;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.179619;         35.194213;
  1;   667;    1036800.000000;******************;         69.827256;43870227601.397919;         -0.798290;          0.400217;         -1.198507;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.197008;         35.238145;
  1;   679;    1058400.000000;******************;         69.637062;43870227604.132538;         -0.811151;          0.401014;         -1.212165;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.197805;         35.252285;
  1;   691;    1080000.000000;******************;         68.724089;43870227604.765724;         -0.828712;          0.397411;         -1.226123;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.194202;         36.715685;
  1;   703;    1101600.000000;******************;         67.640385;43870227604.917450;         -0.847324;          0.393016;         -1.240340;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.189807;         38.513613;
  1;   715;    1123200.000000;******************;         67.420418;43870227607.645927;         -0.841704;          0.413110;         -1.254813;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.209901;         38.532045;
  1;   727;    1144800.000000;******************;         67.167738;43870227610.395668;         -0.854518;          0.415125;         -1.269643;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.211916;         38.535760;
  1;   739;    1166400.000000;******************;         65.969751;43870227611.057373;         -0.873006;          0.411747;         -1.284754;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.208538;         39.989558;
  1;   751;    1188000.000000;******************;         64.590863;43870227611.174706;         -0.893878;          0.406173;         -1.300051;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.202964;         41.822655;
  1;   763;    1209600.000000;******************;         64.383453;43870227613.801903;         -0.909792;          0.405679;         -1.315471;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.202470;         41.911908;
  1;   775;    1231200.000000;******************;         64.217707;43870227616.472351;         -0.925708;          0.405275;         -1.330984;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.202067;         41.971111;
  1;   787;    1252800.000000;******************;         63.077321;43870227617.125580;         -0.944899;          0.401710;         -1.346609;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.198501;         43.438973;
  1;   799;    1274400.000000;******************;         61.813770;43870227617.491440;         -0.964147;          0.398490;         -1.362637;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.195281;         45.108287;
  1;   811;    1296000.000000;******************;         61.616082;43870227620.189011;         -0.969911;          0.409302;         -1.379213;          0.000000;          0.000000;          0.000000;      0.0000;          0.508022;          0.458798;          0.304813;         -0.206093;         45.148571;
